question,distractor3,distractor1,distractor2,correct_answer,support
What type of organism is commonly used in preparation of foods such as cheese and yogurt?,viruses,protozoa,gymnosperms,mesophilic organisms,"Mesophiles grow best in moderate temperature, typically between 25°C and 40°C (77°F and 104°F). Mesophiles are often found living in or on the bodies of humans or other animals. The optimal growth temperature of many pathogenic mesophiles is 37°C (98°F), the normal human body temperature. Mesophilic organisms have important uses in food preparation, including cheese, yogurt, beer and wine."
What phenomenon makes global winds blow northeast to southwest or the reverse in the northern hemisphere and northwest to southeast or the reverse in the southern hemisphere?,tropical effect,muon effect,centrifugal effect,coriolis effect,Without Coriolis Effect the global winds would blow north to south or south to north. But Coriolis makes them blow northeast to southwest or the reverse in the Northern Hemisphere. The winds blow northwest to southeast or the reverse in the southern hemisphere.
Changes from a less-ordered state to a more-ordered state (such as a liquid to a solid) are always what?,endothermic,unbalanced,reactive,exothermic,"Summary Changes of state are examples of phase changes, or phase transitions. All phase changes are accompanied by changes in the energy of a system. Changes from a more-ordered state to a less-ordered state (such as a liquid to a gas) areendothermic. Changes from a less-ordered state to a more-ordered state (such as a liquid to a solid) are always exothermic. The conversion of a solid to a liquid is called fusion (or melting). The energy required to melt 1 mol of a substance is its enthalpy of fusion (ΔHfus). The energy change required to vaporize 1 mol of a substance is the enthalpy of vaporization (ΔHvap). The direct conversion of a solid to a gas is sublimation. The amount of energy needed to sublime 1 mol of a substance is its enthalpy of sublimation (ΔHsub) and is the sum of the enthalpies of fusion and vaporization. Plots of the temperature of a substance versus heat added or versus heating time at a constant rate of heating are calledheating curves. Heating curves relate temperature changes to phase transitions. A superheated liquid, a liquid at a temperature and pressure at which it should be a gas, is not stable. A cooling curve is not exactly the reverse of the heating curve because many liquids do not freeze at the expected temperature. Instead, they form a supercooled liquid, a metastable liquid phase that exists below the normal melting point. Supercooled liquids usually crystallize on standing, or adding a seed crystal of the same or another substance can induce crystallization."
What is the least dangerous radioactive decay?,zeta decay,beta decay,gamma decay,alpha decay,"All radioactive decay is dangerous to living things, but alpha decay is the least dangerous."
Kilauea in hawaii is the world’s most continuously active volcano. very active volcanoes characteristically eject red-hot rocks and lava rather than this?,magma,greenhouse gases,carbon and smog,smoke and ash,"Example 3.5 Calculating Projectile Motion: Hot Rock Projectile Kilauea in Hawaii is the world’s most continuously active volcano. Very active volcanoes characteristically eject red-hot rocks and lava rather than smoke and ash. Suppose a large rock is ejected from the volcano with a speed of 25.0 m/s and at an angle 35.0º above the horizontal, as shown in Figure 3.40. The rock strikes the side of the volcano at an altitude 20.0 m lower than its starting point. (a) Calculate the time it takes the rock to follow this path. (b) What are the magnitude and direction of the rock’s velocity at impact?."
"When a meteoroid reaches earth, what is the remaining object called?",orbit,comet,meteor,meteorite,"Meteoroids are smaller than asteroids, ranging from the size of boulders to the size of sand grains. When meteoroids enter Earth’s atmosphere, they vaporize, creating a trail of glowing gas called a meteor. If any of the meteoroid reaches Earth, the remaining object is called a meteorite."
What kind of a reaction occurs when a substance reacts quickly with oxygen?,nitrogen reaction,invention reaction,Fluid Reaction,combustion reaction,"A combustion reaction occurs when a substance reacts quickly with oxygen (O 2 ). For example, in the Figure below , charcoal is combining with oxygen. Combustion is commonly called burning, and the substance that burns is usually referred to as fuel. The products of a complete combustion reaction include carbon dioxide (CO 2 ) and water vapor (H 2 O). The reaction typically gives off heat and light as well. The general equation for a complete combustion reaction is:."
"Organisms categorized by what species descriptor demonstrate a version of allopatric speciation and have limited regions of overlap with one another, but where they overlap they interbreed successfully?.",species complex,surface species,fitting species,ring species,"Ring species Ring species demonstrate a version of allopatric speciation. Imagine populations of the species A. Over the geographic range of A there exist a number of subpopulations. These subpopulations (A1 to A5) and (Aa to Ae) have limited regions of overlap with one another but where they overlap they interbreed successfully. But populations A5 and Ae no longer interbreed successfully – are these populations separate species?  In this case, there is no clear-cut answer, but it is likely that in the link between the various populations will be broken and one or more species may form in the future. Consider the black bear Ursus americanus. Originally distributed across all of North America, its distribution is now much more fragmented. Isolated populations are free to adapt to their own particular environments and migration between populations is limited. Clearly the environment in Florida is different from that in Mexico, Alaska, or Newfoundland. Different environments will favor different adaptations. If, over time, these populations were to come back into contact with one another, they might or might not be able to interbreed successfully - reproductive isolation may occur and one species may become many."
Alpha emission is a type of what?,light,radiation,heat,radioactivity,One type of radioactivity is alpha emission. What is an alpha particle? What happens to an alpha particle after it is emitted from an unstable nucleus?.
What is the stored food in a seed called?,larval,pollin,membrane,endosperm,The stored food in a seed is called endosperm . It nourishes the embryo until it can start making food on its own.
"Zinc is more easily oxidized than iron because zinc has a lower reduction potential. since zinc has a lower reduction potential, it is a more what?",usually metal,much metal,Trap metal,active metal,"One way to keep iron from corroding is to keep it painted. The layer of paint prevents the water and oxygen necessary for rust formation from coming into contact with the iron. As long as the paint remains intact, the iron is protected from corrosion. Other strategies include alloying the iron with other metals. For example, stainless steel is mostly iron with a bit of chromium. The chromium tends to collect near the surface, where it forms an oxide layer that protects the iron. Zinc-plated or galvanized iron uses a different strategy. Zinc is more easily oxidized than iron because zinc has a lower reduction potential. Since zinc has a lower reduction potential, it is a more active metal. Thus, even if the zinc coating is scratched, the zinc will still oxidize before the iron. This suggests that this approach should work with other active metals. Another important way to protect metal is to make it the cathode in a galvanic cell. This is cathodic protection and can be used for metals other than just iron. For example, the rusting of underground iron storage tanks and pipes can be prevented or greatly reduced by connecting them to a more active metal such as zinc or magnesium (Figure 17.18). This is also used to protect the metal parts in water heaters. The more active metals (lower reduction potential) are called sacrificial anodes because as they get used up as they corrode (oxidize) at the anode. The metal being protected serves as the cathode, and so does not oxidize (corrode). When the anodes are properly monitored and periodically replaced, the useful lifetime of the iron storage tank can be greatly extended."
What is controlled by both genes and experiences in a given envionment?,learned behaviors,reflexes,instincts,animal behaviors,Most animal behaviors are controlled by both genes and experiences in a given environment.
What tells you how much of the food you should eat to get the nutrients listed on the label?,longer size,regular size,scoop size,serving size,"The information listed at the right of the label tells you what to look for. At the top of the label, look for the serving size. The serving size tells you how much of the food you should eat to get the nutrients listed on the label. A cup of food from the label pictured below is a serving. The calories in one serving are listed next. In this food, there are 250 calories per serving."
What are used to write nuclear equations for radioactive decay?,radioactive symbols,trigonometric symbols,critical symbols,nuclear symbols,Nuclear symbols are used to write nuclear equations for radioactive decay. Let’s consider the example of the beta-minus decay of thorium-234 to protactinium-234. This reaction is represented by the equation:.
What is controlled by regulatory proteins that bind to regulatory elements on dna?,substance transcription,amino acids,mRNA,gene transcription,Gene transcription is controlled by regulatory proteins that bind to regulatory elements on DNA. The proteins usually either activate or repress transcription.
Boron only occurs naturally in compounds with what element?,carbon,helium,nitrogen,oxygen,"Occurrence, Preparation, and Compounds of Boron and Silicon Boron constitutes less than 0.001% by weight of the earth’s crust. In nature, it only occurs in compounds with oxygen. Boron is widely distributed in volcanic regions as boric acid, B(OH)3, and in dry lake regions, including the desert areas of California, as borates and salts of boron oxyacids, such as borax, Na2B4O7⋅10H2O. Elemental boron is chemically inert at room temperature, reacting with only fluorine and oxygen to form boron trifluoride, BF3, and boric oxide, B2O3, respectively. At higher temperatures, boron reacts with all nonmetals, except tellurium and the noble gases, and with nearly all metals; it oxidizes to B2O3 when heated with concentrated nitric or sulfuric acid. Boron does not react with nonoxidizing acids. Many boron compounds react readily with water to give boric acid, B(OH)3 (sometimes written as H3BO3). Reduction of boric oxide with magnesium powder forms boron (95–98.5% pure) as a brown, amorphous powder: B 2 O 3(s) + 3Mg(s) ⟶ 2B(s) + 3MgO(s) An amorphous substance is a material that appears to be a solid, but does not have a long-range order like a true solid. Treatment with hydrochloric acid removes the magnesium oxide. Further purification of the boron begins with conversion of the impure boron into boron trichloride. The next step is to heat a mixture of boron trichloride and hydrogen: 1500 °C."
What organ systems link exchange surfaces with cells throughout the body?,nervous,vascular,pulmonary,circulatory,42.1 Circulatory systems link exchange surfaces with cells throughout the body.
What occurs when the immune system attacks a harmless substance that enters the body from the outside?,plague,panic attack,nausea,allergy,"An allergy occurs when the immune system attacks a harmless substance that enters the body from the outside. A substance that causes an allergy is called an allergen. It is the immune system, not the allergen, that causes the symptoms of an allergy."
"Fertilization is the union of a sperm and egg, resulting in the formation of what?",a bacteriophage,a cytoplasm,a nuclei,a zygote,"Fertilization is the union of a sperm and egg, resulting in the formation of a zygote."
The plants alternation between haploid and diploud generations allow it to do what?,reproduce asexually and biologically,reproduce asexually and simultaneously,reproduce sexually and autonomously,reproduce asexually and sexually,All plants have a characteristic life cycle that includes alternation of generations . Plants alternate between haploid and diploid generations. Alternation of generations allows for both asexual and sexual reproduction. Asexual reproduction with spores produces haploid individuals called gametophytes . Sexual reproduction with gametes and fertilization produces diploid individuals called sporophytes . A typical plant’s life cycle is diagrammed in Figure below .
Most of the chemical reactions in the body are facilitated by what?,carbohydrates,proteins,vitamins,enzymes,"Enzymes are critical to the body’s healthy functioning. They assist, for example, with the breakdown of food and its conversion to energy. In fact, most of the chemical reactions in the body are facilitated by enzymes."
What is the termination of a pregnancy in progress called?,delivery,contraception,miscarriage,abortion,
"Cutting down on the use of chemical fertilizers and preserving wetlands are ways to prevent what ""unlivable"" regions in bodies of water?",fresh zones,inhabitable zones,hostile zones,dead zones,"Cutting down on the use of chemical fertilizers is one way to prevent dead zones in bodies of water. Preserving wetlands is also important. Wetlands are habitats such as swamps, marshes, and bogs where the ground is soggy or covered with water much of the year. Wetlands slow down and filter runoff before it reaches bodies of water. Wetlands also provide breeding grounds for many different species of organisms."
Which muscles allow your fingers to also make precise movements for actions?,fine movement muscles,paired muscles,motoric muscles,intrinsic muscles,"Intrinsic Muscles of the Hand The intrinsic muscles of the hand both originate and insert within it (Figure 11.28). These muscles allow your fingers to also make precise movements for actions, such as typing or writing. These muscles are divided into three groups. The thenar muscles are on the radial aspect of the palm. The hypothenar muscles are on the medial aspect of the palm, and the intermediate muscles are midpalmar. The thenar muscles include the abductor pollicis brevis, opponens pollicis, flexor pollicis brevis, and the adductor pollicis. These muscles form the thenar eminence, the rounded contour of the base of the thumb, and all act on the thumb. The movements of the thumb play an integral role in most precise movements of the hand. The hypothenar muscles include the abductor digiti minimi, flexor digiti minimi brevis, and the opponens digiti minimi. These muscles form the hypothenar eminence, the rounded contour of the little finger, and as such, they all act on the little finger. Finally, the intermediate muscles act on all the fingers and include the lumbrical, the palmar interossei, and the dorsal interossei."
Testing what usually requires making observations or performing experiments?,homeostasis,variables,conclusion,hypothesis,"Usually, testing a hypothesis requires making observations or performing experiments. In this case, we will look into existing scientific literature to see if either of these hypotheses can be disproved, or if one or both can be supported by the data."
This sharing of electrons produces what is known as a covalent bond. covalent bonds are ~20 to 50 times stronger than what?,gravitational pull,Mendelian systems,Newton's third law,van der waals interactions,"any other electron, they become a part of the molecule’s electron system.204 This sharing of electrons produces what is known as a covalent bond. Covalent bonds are ~20 to 50 times stronger than van der Waals interactions. What exactly does that mean? Basically, it takes 20 to 50 times more energy to break a covalent bond compared to a van der Waals interaction. While the bonded form of atoms in a molecule is always more stable than the unbounded form, it may not be stable enough to withstand the energy delivered through collisions with neighboring molecules. Different bonds between different atoms in different molecular contexts differ in terms of bond stability; the bond energy refers the energy needed to break a particular bond. A molecule is stable if the bond energies associated with bonded atoms within the molecule are high enough to survive the energy delivered to the molecule through either collisions with neighboring molecules or the absorption of energy (light). When atoms form a covalent bond, their individual van der Waals surfaces merge to produce a new molecular van der Waals surface. There are a number of ways to draw molecules, but the spacefilling or van der Waals surface view is the most realistic (at least for our purposes). While realistic it can also be confusing, since it obscures the underlying molecular structure, that is, how the atoms in the molecule are linked together. This can be seen in this set of representations of the simple molecule 2methylpropane (→).205 As molecules become larger, as is the case with many biologically important molecules, it can become impossible to appreciate their underlying organization based on a van der Waals surface representation. Because they form a new stable entity, it is not surprising (perhaps) that the properties of a molecule are quite distinct from, although certainly influenced by, the properties of the atoms from which they are composed. To a first order approximation, a molecule’s properties are based on its shape, which is dictated by how the various atoms withjn the molecule are connected to one another. These geometries are imposed by each atom’s underlying quantum mechanical properties and (particularly as molecules get larger, as they so often do in biological systems) the interactions between different parts of the molecule with one another. Some atoms, common to biological systems, such as hydrogen (H), can form only a single covalent bond. Others can make two (oxygen (O) and sulfur (S)), three (nitrogen (N)), four (carbon (C)), or five (phosphorus (P)) bonds. In addition to smaller molecules, biological systems contain a number of distinct types of extremely large molecules, composed of many thousands of atoms; these are known as macromolecules. Such macromolecules are not rigid; they can often fold back on themselves leading to intramolecular interactions. There are also interactions between molecules. The strength and specificity of these interactions can vary dramatically and even small changes in molecular structure (such as caused by mutations and allelic variations) can have dramatic effects."
Water molecules move about continuously due to what type of energy?,optical,seismic,potential,kinetic,"Water molecules move about continuously due to their kinetic energy. When a crystal of sodium chloride is placed into water, the water’s molecules collide with the crystal lattice. Recall that the crystal lattice is composed of alternating positive and negative ions. Water is attracted to the sodium chloride crystal because water is polar and has both a positive and a negative end. The positively charged sodium ions in the crystal attract the oxygen end of the water molecules because they are partially negative. The negatively charged chloride ions in the crystal attract the hydrogen end of the water molecules because they are partially positive. The action of the polar water molecules takes the crystal lattice apart (see image below)."
A small scale version of what type of map displays individual rock units?,polar map,seismic map,geographic map,geologic map,Geologic maps display rock units and geologic features. A small scale map displays individual rock units while a large scale map shows geologic provinces.
What is defined as a change in the inherited traits of organisms over time?,generation,variation,divergence,evolution,One idea is that evolution happens. Evolution is a change in the inherited traits of organisms over time. Living things have changed as descendants diverged from common ancestors in the past.
"What hormone, which is associated with luteinizing hormone and male sexuality, helps bring about physical changes in puberty?",estrogen,steroids,epinephrine,testosterone,"What causes puberty to begin? The hypothalamus in the brain “tells” the pituitary gland to secrete hormones that target the testes. The main pituitary hormone involved is luteinizing hormone (LH) . It stimulates the testes to secrete testosterone. Testosterone, in turn, promotes protein synthesis and growth. It brings about most of the physical changes of puberty, some of which are shown in Figure below . In addition to the changes shown below, during puberty male facial hair begins to grow, the shoulders broaden, and the male voice deepens. You can watch an animation of these and other changes that occur in boys during puberty at the Interactive Body link: http://www. bbc. co. uk/science/humanbody/body/interactives/lifecycle/teenagers/ ."
Where do angiosperms produce seeds in flowers?,testes,germs,cones,ovaries,Seed plants called angiosperms produce seeds in the ovaries of flowers.
"In order to create food, what do photosynthetic protists use?",decayed matter,thermal energy,hydrocarbons,light energy,Photosynthetic protists use light energy to make food. They are major producers in aquatic ecosystems.
What type of vertebrates are birds?,exothermic,epidermal tetrapod,invertebrates,endothermic tetrapod,"Birds are endothermic tetrapod vertebrates. They are bipedal, which means they walk on two legs. Birds also lay amniotic eggs, and the eggs have hard, calcium carbonate shells. Although birds are the most recent class of vertebrates to evolve, they are now the most numerous vertebrates on Earth. Why have birds been so successful? What traits allowed them to increase and diversify so rapidly?."
What type of ions do ionic compounds contain?,negative and neutal,regular and irregular,positive and charged,positive and negative,An ionic compound contains positive and negative ions.
All living things need air and this to survive?,ecosystem,stimuli,habitat,water,
The cells of all eukarya have a what?,necrosis,chloroplast,epidermis,nucleus,"Some Eukarya are also single-celled, but many are multicellular. Some have a cell wall; others do not. However, the cells of all Eukarya have a nucleus and other organelles."
What type of plate boundaries produce huge mountain ranges in the ocean basin?,tractional,coherent,parallel,divergent,Divergent plate boundaries produce huge mountain ranges under water in every ocean basin.
Interstitial carbides are produced by the reaction of most transition metals at high temperatures with what element?,nitrogen,hydrogen,oxygen,carbon,"temperatures with electropositive metals such as those of groups 1 and 2 and aluminum produces ionic carbides, which contain discrete metal cations and carbon anions. The identity of the anions depends on the size of the second element. For example, smaller elements such as beryllium and aluminum give methides such as Be2C and Al4C3, which formally contain the C4− ion derived from methane (CH4) by losing all four H atoms as protons. In contrast, larger metals such as sodium and calcium give carbides with stoichiometries of Na2C2 and CaC2. Because these carbides contain the C4− ion, which is derived from acetylene (HC≡CH) by losing both H atoms as protons, they are more properly called acetylides. As discussed in Chapter 21 ""Periodic Trends and the "", Section 21.4 ""The Alkaline Earth Metals (Group 2)"", reacting ionic carbides with dilute aqueous acid results in protonation of the anions to give the parent hydrocarbons: CH4 or C2H2. For many years, miners’ lamps used the reaction of calcium carbide with water to produce a steady supply of acetylene, which was ignited to provide a portable lantern. The reaction of carbon with most transition metals at high temperatures produces interstitial carbides. Due to the less electropositive nature of the transition metals, these carbides contain covalent metal– carbon interactions, which result in different properties: most interstitial carbides are good conductors of electricity, have high melting points, and are among the hardest substances known. Interstitial carbides exhibit a variety of nominal compositions, and they are often nonstoichiometric compounds whose carbon content can vary over a wide range. Among the most important are tungsten carbide (WC), which is used industrially in high-speed cutting tools, and cementite (Fe3C), which is a major component of steel. Elements with an electronegativity similar to that of carbon form covalent carbides, such as silicon carbide (SiC; Equation 22.15) and boron carbide (B4C). These substances are extremely hard, have high melting points, and are chemically inert. For example, silicon carbide is highly resistant to chemical attack at temperatures as high as 1600°C. Because it also maintains its strength at high temperatures, silicon carbide is used in heating elements for electric furnaces and in variable-temperature resistors."
"Fungus-like protist saprobes play what role in a food chain and are specialized to absorb nutrients from nonliving organic matter, such as dead organisms or their wastes?",fluxes,aphids,Soil,decomposers,"Agents of Decomposition The fungus-like protist saprobes are specialized to absorb nutrients from nonliving organic matter, such as dead organisms or their wastes. For instance, many types of oomycetes grow on dead animals or algae. Saprobic protists have the essential function of returning inorganic nutrients to the soil and water. This process allows for new plant growth, which in turn generates sustenance for other organisms along the food chain. Indeed, without saprobe species, such as protists, fungi, and bacteria, life would cease to exist as all organic carbon became “tied up” in dead organisms."
What are the sites of protein synthesis or assembly?,plasma,chloroplasts,chromosomes,ribosomes,"Ribosomes are small organelles and are the sites of protein synthesis (or assembly). They are made of ribosomal protein and ribosomal RNA, and are found in both eukaryotic and prokaryotic cells. Unlike other organelles, ribosomes are not surrounded by a membrane. Each ribosome has two parts, a large and a small subunit, as shown in Figure below . The subunits are attached to one another. Ribosomes can be found alone or in groups within the cytoplasm. Some ribosomes are attached to the endoplasmic reticulum (ER) (as shown in Figure below ), and others are attached to the nuclear envelope."
What must replicate in the cell cycle before meiosis i takes place?,meiotic fluid,cell walls,sperm,dna,"Meiosis I begins after DNA replicates during interphase of the cell cycle. In both meiosis I and meiosis II , cells go through the same four phases as mitosis - prophase, metaphase, anaphase and telophase. However, there are important differences between meiosis I and mitosis. The eight stages of meiosis are summarized below. The stages will be described for a human cell, starting with 46 chromosomes."
What phenomenon is primarily the result of plate tectonic motions?,volcanoes,eruption,tsunamis,earthquake,Earthquakes are primarily the result of plate tectonic motions. What type of stress would cause earthquakes at each of the three types of plate boundaries?.
What is a group of neuron cell bodies in the periphery called?,gangism,crystals,organism,ganglion,"Ganglia A ganglion is a group of neuron cell bodies in the periphery. Ganglia can be categorized, for the most part, as either sensory ganglia or autonomic ganglia, referring to their primary functions. The most common type of sensory ganglion is a dorsal (posterior) root ganglion. These ganglia are the cell bodies of neurons with axons that are sensory endings in the periphery, such as in the skin, and that extend into the CNS through the dorsal nerve root. The ganglion is an enlargement of the nerve root. Under microscopic inspection, it can be seen to include the cell bodies of the neurons, as well as bundles of fibers that are the posterior nerve root (Figure 13.19). The cells of the dorsal root ganglion are unipolar cells, classifying them by shape. Also, the small round nuclei of satellite cells can be seen surrounding—as if they were orbiting—the neuron cell bodies."
Where does most of our food come from?,gymnosperms,microbes,lichen,angiosperms,
Gases are most ideal at high temperature and what pressure?,stable,absolute,high,low,"Under what conditions then, do gases behave least ideally? When a gas is put under high pressure, its molecules are forced closer together as the empty space between the particles is diminished. A decrease in the empty space means that the assumption that the volume of the particles themselves is negligible is less valid. When a gas is cooled, the decrease in kinetic energy of the particles causes them to slow down. If the particles are moving at slower speeds, the attractive forces between them are more prominent. Another way to view it is that continued cooling the gas will eventually turn it into a liquid and a liquid is certainly not an ideal gas anymore (see liquid nitrogen in the Figure below ). In summary, a real gas deviates most from an ideal gas at low temperatures and high pressures. Gases are most ideal at high temperature and low pressure."
Hard igneous rocks and easily dissolved sedimentary rocks respond very differently to what natural force?,evaporation,gravity,sunlight,weathering,"Each type of rock weathers in its own way. Certain types of rock are very resistant to weathering. Igneous rocks tend to weather slowly because they are hard. Water cannot easily penetrate them. Granite is a very stable igneous rock. Other types of rock are easily weathered because they dissolve easily in weak acids. Limestone is a sedimentary rock that dissolves easily. When softer rocks wear away, the more resistant rocks form ridges or hills."
A diet rich in calcium and what vitamin may reduce the risk of osteoporosis and related bone fractures?,vitamin C,niacin,vitamin A,vitamin d,"Skeletal system problems include osteoporosis, bone fractures, and ligament sprains. A diet rick in calcium and vitamin D may reduce the risk of osteoporosis and related bone fractures. Following safe practices may also reduce the risk of fractures as well as sprains."
How many people die from air pollution each year?,5 million,14 million,17 million,22 million,Air pollution is harmful to human beings and other living things. About 22 million people die from air pollution each year. Breathing polluted air increases the risk of developing lung diseases such as asthma and lung cancer. Breathing bad air also increases the chances of dying from other diseases. Children are most likely to be affected by air pollution. That’s because their lungs are still developing and growing. Children also take in more air for their size than adults do. Some air pollutants damage the environment as well as the health of living things. The type of damage depends on the pollutant. Air pollution can also harm the environment.
What substances serve as catalysts in most of the biochemical reactions that take place in organisms?,iseotrops,hormones,carbohydrates,enzymes,"Enzymes are involved in most of the biochemical reactions that take place in organisms. About 4,000 such reactions are known to be catalyzed by enzymes, but the number may be even higher. Enzymes allow reactions to occur at the rate necessary for life."
The formation of an amalgam allows the metal to react with what?,blood and sweat,helium and oxygen,cloth and plastic,air and water,"The metals of group 13 (Al, Ga, In, and Tl) are all reactive. However, passivation occurs as a tough, hard, thin film of the metal oxide forms upon exposure to air. Disruption of this film may counter the passivation, allowing the metal to react. One way to disrupt the film is to expose the passivated metal to mercury. Some of the metal dissolves in the mercury to form an amalgam, which sheds the protective oxide layer to expose the metal to further reaction. The formation of an amalgam allows the metal to react with air and water."
A pulley changes the direction of the force t exerted by the cord without changing its what?,position,longitude,latitude,magnitude,"automobile axle drives a wheel, which has a much larger diameter than the axle. The MA is less than 1. (c) An ordinary pulley is used to lift a heavy load. The pulley changes the direction of the force T exerted by the cord without changing its magnitude. Hence, this machine has an MA of 1."
